amount,holder_index,dispute_risk
109.4,1,2
180.71,1,3
212.8,0,5
96.51,1,1
114.59,0,3
53.88,2,1
158.27,0,4
81.97,1,1
125.24,3,2
251.11,3,4
100.4,3,2
114.44,0,3
47.24,3,1
106.38,3,2
85.39,2,1
121.6,1,2
40.58,2,1
172.01,0,4
172.6,0,4
112.38,1,2
85.02,0,2
107.1,3,2
167.05,2,3
58.45,2,1
157.3,1,3
56.32,1,1
147.35,2,2
134.44,3,2
176.52,1,3
128.72,1,2
171.35,1,3
177.3,1,3
10.0,0,2
74.56,2,1
135.99,0,3
154.38,0,4
153.45,1,3
129.43,1,2
54.37,3,1
224.42,2,4
101.12,2,2
80.98,3,1
26.27,0,2
140.16,2,2
156.43,2,3
143.83,0,3
94.37,3,1
204.47,0,5
96.83,1,1
88.81,2,1
79.01,0,2
203.85,3,4
145.49,1,2
84.16,3,1
144.93,1,2
145.72,3,2
91.81,3,1
105.04,1,2
45.78,3,1
62.27,0,2
193.61,2,3
126.91,0,3
119.72,0,3
234.63,0,5
146.92,0,3
59.07,1,1
140.87,3,2
131.12,3,2
139.91,0,3
37.11,3,1
212.28,2,4
150.32,0,4
27.23,3,1
160.18,1,3
245.75,2,4
145.62,1,2
105.34,0,3
149.68,2,2
20.65,0,2
180.25,1,3
131.89,3,2
103.89,0,3
116.11,2,2
201.59,0,5
168.42,0,4
192.95,1,3
216.83,2,4
176.75,2,3
122.94,1,2
98.74,0,2
90.84,1,1
134.84,1,2
204.19,3,4
104.12,2,2
159.06,1,3
85.48,0,2
126.94,0,3
82.9,0,2
143.45,2,2
86.6,0,2
25.56,1,1
142.0,0,3
80.87,2,1
139.35,1,2
150.32,1,3
62.33,2,1
105.73,1,2
138.27,3,2
170.15,3,2
113.43,1,2
192.8,1,3
127.62,2,2
93.13,2,1
146.95,0,3
106.51,3,2
113.91,1,2
86.56,0,2
115.47,2,2
212.84,0,5
87.26,0,2
215.64,1,5
96.53,3,1
157.5,2,3
102.49,1,2
117.38,2,2
217.52,2,4
136.11,0,3
161.14,2,3
116.65,3,2
93.12,0,2
57.89,3,1
163.64,0,4
211.67,0,5
99.64,1,1
210.88,1,5
186.26,0,4
138.17,3,2
156.88,0,4
159.31,2,3
116.76,3,2
144.24,3,2
125.63,0,3
107.09,0,3
143.45,2,2
144.78,1,2
213.52,1,5
95.38,0,2
86.99,1,1
131.07,3,2
132.22,3,2
78.27,2,1
173.52,2,3
213.29,0,5
132.46,2,2
198.46,3,2
240.39,1,5
145.18,0,3
50.58,0,2
161.6,2,3
128.74,2,2
95.44,2,1
92.54,2,1
84.31,1,1
50.44,1,1
208.05,0,5
102.65,0,3
83.1,0,2
210.95,0,5
71.0,2,1
119.44,2,2
74.33,2,1
163.51,3,2
143.47,1,2
160.13,0,4
118.66,1,2
134.13,1,2
86.3,3,1
143.34,1,2
76.42,0,2
139.23,1,2
38.17,1,1
27.3,1,1
57.63,0,2
80.12,2,1
113.52,3,2
146.11,2,2
167.73,3,2
163.56,1,3
188.19,0,4
88.23,1,1
131.96,0,3
126.42,0,3
85.96,0,2
186.48,2,3
126.02,1,2
65.36,2,1
146.81,1,2
137.16,1,2
150.78,1,3
213.77,0,5
126.47,2,2
155.42,0,4
194.88,2,3
171.78,3,2
22.65,2,1
146.92,2,2
149.11,3,2
200.87,2,4
170.18,1,3
37.22,3,1
159.44,2,3
152.26,1,3
120.71,2,2
271.84,2,4
59.3,1,1
123.24,2,2
118.11,0,3
74.93,2,1
115.54,1,2
141.32,0,3
191.25,2,3
107.02,3,2
138.61,2,2
191.82,0,4
125.97,3,2
148.77,0,3
51.64,2,1
231.92,0,5
145.46,3,2
118.24,3,2
74.17,3,1
141.63,2,2
155.89,3,2
66.16,0,2
183.21,0,4
84.54,3,1
109.42,0,3
194.13,2,3
107.79,3,2
86.45,2,1
151.88,0,4
168.07,3,2
151.45,3,2
95.17,1,1
133.07,0,3
118.27,3,2
111.95,3,2
140.37,2,2
137.34,0,3
82.0,1,1
91.32,0,2
189.48,2,3
126.26,3,2
105.45,3,2
37.42,1,1
167.01,2,3
117.78,2,2
57.23,1,1
156.56,3,2
165.08,1,3
150.65,0,4
220.67,3,4
146.25,2,2
144.3,0,3
181.96,2,3
113.96,3,2
13.29,3,1
115.11,0,3
161.55,3,2
137.01,0,3
152.36,2,3
85.45,2,1
172.31,2,3
76.99,1,1
109.11,3,2
119.21,1,2
118.12,3,2
91.58,3,1
152.97,2,3
153.43,3,2
106.27,3,2
223.11,1,5
210.12,3,4
204.45,0,5
193.61,3,2
159.33,3,2
146.45,0,3
203.41,0,5
33.87,0,2
105.38,0,3
178.44,1,3
136.53,0,3
119.71,0,3
137.27,0,3
168.84,1,3
62.53,3,1
122.96,1,2
105.81,2,2
152.14,0,4
98.65,1,1
10.0,3,1
58.58,2,1
134.03,0,3
100.27,2,2
180.93,1,3
96.4,0,2
85.7,0,2
130.01,2,2
182.26,1,3
149.19,1,2
32.49,0,2
89.62,3,1
154.41,2,3
160.38,1,3
99.85,3,1
66.85,3,1
184.08,2,3
163.08,3,2
117.01,0,3
37.84,0,2
54.49,2,1
254.68,3,4
122.57,2,2
163.6,1,3
77.88,2,1
114.46,0,3
152.8,0,4
187.93,3,2
91.13,2,1
160.87,0,4
165.74,3,2
127.92,0,3
63.05,1,1
151.46,2,3
157.14,0,4
94.44,0,2
114.13,2,2
102.04,3,2
112.41,3,2
126.96,2,2
124.26,1,2
155.85,0,4
214.0,3,4
117.52,1,2
164.21,0,4
200.63,3,4
151.75,3,2
106.46,2,2
152.42,1,3
175.12,3,2
155.71,3,2
78.01,2,1
81.52,1,1
106.63,3,2
183.83,0,4
18.01,0,2
206.91,2,4
47.99,0,2
172.32,0,4
166.58,3,2
89.01,2,1
62.89,3,1
116.61,1,2
193.13,0,4
117.7,0,3
35.77,0,2
83.65,2,1
178.28,0,4
155.28,3,2
53.85,3,1
173.19,0,4
137.11,0,3
106.12,1,2
130.46,0,3
110.35,0,3
110.83,2,2
228.15,3,4
135.47,0,3
83.16,3,1
116.07,3,2
74.04,2,1
118.92,2,2
137.5,0,3
69.23,2,1
184.7,3,2
187.04,0,4
158.95,3,2
220.57,0,5
163.56,3,2
129.29,3,2
123.9,0,3
90.63,1,1
115.63,0,3
138.62,1,2
195.43,3,2
180.73,1,3
205.87,2,4
144.0,0,3
87.84,3,1
144.81,3,2
62.86,2,1
152.55,1,3
124.29,2,2
72.0,3,1
152.55,3,2
217.04,2,4
61.95,0,2
196.13,3,2
177.55,3,2
175.21,2,3
106.75,2,2
53.83,1,1
167.54,1,3
110.45,2,2
11.42,0,2
103.16,0,3
127.88,3,2
142.88,3,2
73.46,2,1
149.15,1,2
176.16,3,2
142.95,3,2
161.84,3,2
100.62,1,2
104.68,3,2
151.97,3,2
97.31,0,2
159.26,0,4
166.84,0,4
92.04,3,1
193.82,1,3
175.7,3,2
112.58,3,2
156.63,2,3
114.47,3,2
64.87,2,1
120.79,2,2
108.69,2,2
139.91,2,2
228.18,2,4
96.89,3,1
105.91,2,2
99.31,0,2
102.23,3,2
211.67,0,5
246.01,0,5
123.84,2,2
65.83,1,1
132.32,1,2
131.44,1,2
137.25,0,3
183.15,3,2
136.24,3,2
137.31,0,3
214.74,3,4
109.13,3,2
101.21,2,2
70.89,3,1
132.5,0,3
124.23,3,2
102.42,3,2
72.15,1,1
190.58,0,4
86.84,3,1
111.76,1,2
140.04,2,2
163.23,1,3
100.64,2,2
107.54,1,2
127.86,2,2
131.86,2,2
83.8,2,1
154.22,2,3
37.16,1,1
146.3,2,2
127.73,0,3
152.25,3,2
136.52,2,2
107.31,2,2
146.14,1,2
140.6,3,2
223.32,0,5
94.45,3,1
95.6,1,1
143.42,3,2
80.28,0,2
145.23,3,2
158.12,1,3
136.39,0,3
89.37,3,1
197.76,1,3
109.68,3,2
76.92,2,1
151.3,2,3
129.25,0,3
127.17,2,2
113.21,1,2
123.48,1,2
133.82,2,2
67.26,3,1
97.48,1,1
129.53,0,3
188.48,2,3
133.45,0,3
159.24,1,3
186.85,1,3
132.19,2,2
52.3,3,1
52.18,3,1
156.11,1,3
89.0,1,1
105.47,0,3
160.25,3,2
121.23,2,2
143.79,0,3
127.63,2,2
117.73,3,2
125.46,3,2
217.72,1,5
72.35,3,1
94.1,0,2
151.28,3,2
150.53,1,3
125.24,1,2
120.91,0,3
134.3,3,2
214.3,1,5
59.85,0,2
90.41,2,1
67.51,3,1
113.03,2,2
125.36,3,2
145.46,3,2
155.79,0,4
96.37,1,1
120.19,2,2
160.96,3,2
215.28,2,4
67.78,0,2
91.04,1,1
149.82,0,3
79.17,0,2
10.0,2,1
140.58,1,2
169.67,3,2
131.21,1,2
159.62,1,3
151.09,0,4
104.72,2,2
162.37,1,3
98.48,0,2
104.7,1,2
121.05,0,3
163.23,3,2
115.98,0,3
84.4,0,2
156.42,2,3
164.85,2,3
80.32,1,1
151.15,1,3
199.03,0,4
106.66,1,2
143.73,1,2
82.57,2,1
73.1,0,2
202.33,1,5
137.79,1,2
211.77,3,4
106.14,0,3
164.4,3,2
67.5,3,1
77.39,3,1
173.96,3,2
71.68,1,1
152.62,2,3
117.81,3,2
120.54,0,3
167.59,0,4
164.57,3,2
144.92,1,2
148.43,1,2
110.52,0,3
138.02,3,2
179.55,3,2
171.8,1,3
156.11,2,3
119.22,2,2
154.15,3,2
141.85,2,2
47.39,0,2
205.15,2,4
183.17,0,4
128.32,3,2
186.99,2,3
94.49,1,1
56.03,1,1
21.76,2,1
184.83,2,3
85.22,0,2
132.36,1,2
95.32,3,1
60.75,0,2
78.21,3,1
124.96,2,2
134.88,2,2
202.69,0,5
118.26,2,2
138.36,0,3
116.22,1,2
177.75,1,3
188.52,0,4
123.9,3,2
78.41,1,1
171.09,1,3
125.29,2,2
40.5,2,1
191.22,1,3
140.59,0,3
113.01,2,2
168.0,0,4
103.08,2,2
77.66,0,2
102.15,1,2
120.95,0,3
234.9,3,4
197.23,2,3
107.16,2,2
140.64,0,3
135.45,0,3
178.63,1,3
142.72,0,3
77.37,0,2
168.23,3,2
189.63,3,2
159.69,1,3
167.03,3,2
101.0,0,3
162.8,2,3
124.95,1,2
71.85,0,2
99.93,1,1
67.2,2,1
117.98,3,2
77.56,0,2
158.91,0,4
92.07,2,1
130.83,3,2
125.75,3,2
84.65,1,1
109.48,2,2
132.3,1,2
169.25,2,3
106.41,0,3
168.6,2,3
18.37,1,1
69.46,2,1
63.17,3,1
123.02,1,2
208.14,0,5
162.5,1,3
110.53,2,2
142.19,3,2
169.05,1,3
39.1,2,1
81.72,0,2
90.23,0,2
134.75,2,2
136.23,0,3
130.14,0,3
139.19,0,3
134.81,3,2
93.2,1,1
119.12,0,3
101.44,3,2
215.86,3,4
233.9,3,4
206.86,0,5
78.34,3,1
145.44,0,3
192.05,0,4
96.2,1,1
45.69,0,2
157.44,2,3
85.41,3,1
98.18,0,2
119.03,2,2
68.37,3,1
119.0,3,2
113.93,0,3
101.1,2,2
108.38,3,2
68.1,1,1
108.58,1,2
214.94,1,5
127.39,1,2
119.3,1,2
146.04,2,2
132.25,1,2
137.44,2,2
255.63,2,4
105.64,1,2
182.89,1,3
122.67,2,2
158.4,3,2
137.65,1,2
152.71,1,3
158.71,2,3
183.5,1,3
84.4,0,2
89.63,0,2
101.71,0,3
117.93,1,2
124.24,2,2
220.43,0,5
105.27,0,3
80.94,0,2
115.34,2,2
138.7,1,2
123.81,1,2
108.32,1,2
82.28,0,2
99.04,3,1
45.53,3,1
32.32,1,1
153.35,3,2
21.72,2,1
202.13,1,5
205.05,3,4
149.11,2,2
181.52,2,3
27.02,3,1
202.79,3,4
173.66,2,3
198.69,0,4
142.63,3,2
10.0,3,1
200.11,0,5
40.5,3,1
98.5,2,1
105.8,1,2
168.0,3,2
10.0,3,1
164.22,1,3
119.26,3,2
147.4,1,2
75.06,0,2
182.96,0,4
113.16,0,3
154.05,2,3
207.1,2,4
85.21,0,2
126.71,1,2
116.42,0,3
191.64,3,2
99.54,2,1
91.63,1,1
125.03,1,2
145.11,3,2
89.42,3,1
99.67,1,1
154.19,0,4
76.68,2,1
193.5,3,2
88.02,3,1
129.25,1,2
106.2,2,2
82.05,3,1
10.0,1,1
120.44,0,3
156.05,1,3
63.0,2,1
102.78,3,2
219.61,0,5
84.86,1,1
179.72,3,2
199.15,2,3
185.2,0,4
139.48,2,2
147.03,3,2
170.23,0,4
177.51,0,4
157.62,2,3
155.5,3,2
112.04,3,2
125.62,0,3
25.49,3,1
205.55,2,4
92.14,2,1
103.08,2,2
179.71,2,3
50.32,1,1
199.62,0,4
100.8,1,2
158.36,2,3
220.87,0,5
172.92,3,2
161.31,2,3
152.92,2,3
189.55,2,3
64.79,2,1
123.58,3,2
53.93,2,1
153.2,1,3
207.39,3,4
75.93,0,2
127.6,2,2
192.57,1,3
57.18,0,2
91.92,2,1
137.56,3,2
121.67,3,2
115.15,2,2
91.28,3,1
161.21,0,4
119.64,0,3
153.13,2,3
97.39,0,2
98.59,0,2
188.85,2,3
116.41,0,3
142.73,2,2
74.26,3,1
169.45,0,4
123.88,3,2
105.75,1,2
89.81,0,2
103.76,1,2
122.83,3,2
66.88,3,1
129.15,0,3
137.03,2,2
169.71,2,3
209.04,3,4
108.46,3,2
107.38,2,2
152.22,0,4
138.24,1,2
46.74,2,1
56.34,3,1
139.38,2,2
190.35,2,3
155.75,3,2
202.14,0,5
98.71,3,1
100.87,0,3
185.37,1,3
44.91,2,1
90.48,3,1
60.08,1,1
133.56,0,3
178.2,1,3
41.36,1,1
105.43,2,2
22.15,3,1
172.11,0,4
163.27,1,3
88.72,3,1
173.7,0,4
137.35,1,2
65.96,2,1
137.76,3,2
144.75,3,2
161.76,2,3
146.28,0,3
47.75,1,1
78.69,1,1
83.55,0,2
114.62,1,2
83.81,0,2
10.0,0,2
162.76,2,3
98.73,2,1
201.01,2,4
109.19,2,2
124.34,0,3
94.76,1,1
82.97,0,2
109.09,2,2
62.97,3,1
59.54,0,2
154.78,0,4
166.76,1,3
103.54,3,2
133.68,0,3
177.99,0,4
188.93,1,3
113.5,2,2
172.44,0,4
131.95,1,2
166.17,3,2
39.04,0,2
86.76,0,2
101.0,3,2
180.35,3,2
10.0,3,1
89.64,0,2
169.56,2,3
146.79,2,2
125.81,0,3
129.08,0,3
179.53,3,2
116.13,1,2
70.18,2,1
181.37,0,4
227.7,1,5
89.03,1,1
71.0,1,1
94.18,0,2
65.6,0,2
85.62,2,1
126.96,0,3
47.78,3,1
181.61,0,4
189.76,2,3
112.67,2,2
189.06,0,4
216.49,2,4
158.15,0,4
122.76,0,3
203.59,1,5
51.52,0,2
100.65,0,3
98.31,2,1
43.89,1,1
114.37,2,2
145.47,3,2
118.87,1,2
100.41,1,2
105.6,2,2
114.17,3,2
125.82,2,2
133.07,3,2
152.37,2,3
165.29,1,3
111.22,1,2
117.53,1,2
10.0,1,1
126.87,0,3
108.36,0,3
85.16,0,2
130.18,3,2
89.05,1,1
81.3,0,2
49.15,1,1
119.73,3,2
153.48,3,2
141.54,2,2
125.83,3,2
69.09,2,1
121.78,0,3
135.56,1,2
143.23,2,2
72.65,1,1
115.77,1,2
70.34,3,1
177.79,3,2
97.32,1,1
57.26,0,2
85.83,1,1
107.67,0,3
133.96,1,2
144.95,1,2
133.69,2,2
103.31,3,2
108.12,0,3
99.97,0,2
95.62,1,1
163.93,1,3
97.11,3,1
186.52,3,2
178.73,0,4
190.42,3,2
139.7,0,3
157.6,1,3
135.28,2,2
93.85,3,1
141.32,0,3
103.15,1,2
190.4,0,4
223.83,0,5
161.36,1,3
110.38,3,2
54.25,0,2
152.85,2,3
199.25,1,3
80.3,3,1
201.69,2,4
238.6,0,5
184.64,2,3
101.79,3,2
152.94,0,4
102.33,3,2
74.98,3,1
53.85,2,1
175.4,0,4
142.5,3,2
145.01,1,2
164.44,1,3
132.64,1,2
163.84,2,3
128.89,1,2
188.31,3,2
171.7,0,4
167.62,1,3
151.48,3,2
214.02,1,5
106.0,2,2
153.04,1,3
63.35,1,1
22.79,3,1
77.72,2,1
57.24,2,1
153.29,3,2
92.99,0,2
170.18,3,2
138.26,2,2
51.68,0,2
158.15,0,4
60.72,1,1
182.35,1,3
133.48,3,2
80.9,3,1
77.63,2,1
164.35,3,2
172.26,0,4
82.96,1,1
112.34,1,2
132.48,2,2
68.76,3,1
80.07,1,1
63.31,2,1
156.06,0,4
91.48,3,1
91.29,2,1
132.59,2,2
205.61,0,5
170.74,3,2
183.85,0,4
159.48,0,4
203.6,3,4
212.02,2,4
171.09,1,3
165.64,2,3
134.77,3,2
47.67,0,2
172.62,1,3
148.41,3,2
103.11,1,2
115.43,0,3
163.02,3,2
25.32,2,1
54.28,1,1
126.53,1,2
163.79,3,2
119.29,1,2
87.11,0,2
54.93,1,1
134.68,3,2
74.7,2,1
96.03,3,1
98.32,1,1
140.48,3,2
146.17,2,2
79.75,2,1
80.93,3,1
99.21,3,1
121.4,2,2
134.5,1,2
142.88,1,2
195.59,3,2
10.0,2,1
10.0,0,2
43.82,2,1
116.41,0,3
198.78,3,2
184.65,1,3
176.27,2,3
171.63,0,4
159.1,2,3
131.39,3,2
72.51,1,1
239.83,0,5
173.59,2,3
134.96,3,2
75.01,2,1
96.33,0,2
104.42,2,2
168.75,1,3
118.73,0,3
212.96,3,4
132.47,0,3
70.64,1,1
52.29,2,1
83.99,3,1
144.02,1,2
155.2,1,3
98.1,3,1
195.32,3,2
79.62,1,1
186.62,2,3
112.23,1,2
153.94,3,2
163.0,2,3
191.88,3,2
107.57,3,2
105.4,1,2
78.39,0,2
127.75,0,3
16.65,2,1
54.57,0,2
140.33,0,3
66.67,2,1
159.78,0,4
131.73,3,2
52.93,1,1
155.82,1,3
45.93,0,2
155.32,2,3
129.8,3,2
57.35,3,1
204.46,1,5
135.51,3,2
147.03,0,3
79.13,1,1
172.37,0,4
181.53,0,4
221.17,1,5
108.28,0,3
193.12,1,3
55.64,3,1
120.95,1,2
123.42,2,2
72.69,2,1
10.0,2,1
116.2,1,2
105.92,0,3
94.4,1,1
172.22,2,3
158.83,2,3
72.68,0,2
112.38,2,2
173.29,1,3
207.11,2,4
179.09,0,4
130.86,3,2
132.6,3,2
161.67,3,2
153.42,0,4
27.93,2,1
178.18,2,3
201.64,0,5
74.34,3,1
112.25,0,3
111.72,0,3
135.06,3,2
99.88,2,1
96.73,3,1
151.78,0,4
273.41,2,4
217.52,2,4
80.04,0,2
209.36,1,5
187.75,0,4
124.12,2,2
192.6,1,3
162.52,2,3
111.06,3,2
10.0,0,2
164.42,0,4
97.39,2,1
169.12,3,2
147.33,2,2
132.79,3,2
91.58,3,1
171.91,1,3
127.66,2,2
184.68,3,2
154.78,1,3
120.7,1,2
105.91,3,2
145.91,2,2
131.33,1,2
87.34,1,1
171.02,3,2
152.72,0,4
156.07,2,3
114.5,2,2
156.31,0,4
145.59,2,2
99.25,3,1
178.25,3,2
153.08,3,2
73.47,1,1
130.49,3,2
157.09,1,3
10.0,1,1
213.14,1,5
173.81,2,3
67.26,3,1
206.48,3,4
117.77,0,3
46.67,1,1
118.61,2,2
83.95,0,2
157.36,1,3
251.29,0,5
135.2,2,2
172.61,3,2
76.83,0,2
159.41,2,3
136.38,3,2
138.56,1,2
134.57,3,2
223.23,3,4
115.6,2,2
201.09,2,4
82.82,1,1
134.04,1,2
101.3,0,3
108.87,3,2
115.94,0,3
86.01,2,1
162.07,1,3
160.08,0,4
175.66,2,3
113.59,3,2
141.48,2,2
170.03,0,4
183.79,2,3
155.64,1,3
10.0,2,1
170.39,0,4
101.3,1,2
198.32,3,2
121.42,2,2
121.14,3,2
109.31,1,2
80.79,0,2
117.84,1,2
157.73,0,4
144.99,3,2
131.31,3,2
150.61,1,3
116.16,2,2
30.81,0,2
110.29,3,2
128.49,3,2
122.36,3,2
174.28,0,4
89.8,3,1
142.77,3,2
147.42,1,2
107.79,3,2
168.49,2,3
175.02,3,2
102.11,1,2
60.22,0,2
88.93,0,2
167.62,1,3
10.0,1,1
160.16,3,2
197.93,3,2
119.21,2,2
159.37,2,3
125.49,3,2
122.08,2,2
93.63,3,1
177.19,0,4
118.94,1,2
153.91,1,3
195.27,0,4
36.12,1,1
129.39,3,2
132.97,1,2
124.65,2,2
175.66,0,4
40.89,3,1
117.3,3,2
98.73,3,1
164.98,2,3
100.16,2,2
172.78,0,4
114.09,2,2
13.36,2,1
216.66,1,5
165.82,3,2
162.01,2,3
103.08,0,3
113.65,1,2
67.96,1,1
90.26,2,1
140.94,2,2
148.67,0,3
60.42,2,1
163.24,0,4
91.1,3,1
66.87,3,1
119.93,0,3
73.56,1,1
83.15,1,1
148.73,3,2
99.29,3,1
60.01,3,1
115.66,2,2
118.1,3,2
163.87,3,2
108.47,0,3
114.87,3,2
167.94,1,3
158.13,3,2
116.73,1,2
129.74,2,2
47.24,2,1
113.47,1,2
95.34,0,2
72.1,1,1
125.17,3,2
105.62,2,2
125.11,3,2
116.0,0,3
91.91,0,2
128.77,3,2
179.36,0,4
16.08,3,1
45.1,2,1
128.85,0,3
172.08,3,2
101.88,1,2
92.19,0,2
68.78,2,1
96.31,3,1
163.31,2,3
139.03,3,2
167.02,3,2
173.97,3,2
81.16,1,1
114.15,1,2
154.26,1,3
162.35,1,3
88.51,0,2
63.12,2,1
140.07,0,3
166.25,1,3
160.61,0,4
206.56,3,4
116.03,3,2
168.22,3,2
88.11,2,1
105.81,3,2
126.94,0,3
30.28,0,2
118.48,0,3
10.0,2,1
70.16,0,2
193.94,1,3
85.35,1,1
137.9,2,2
106.31,1,2
74.61,2,1
131.57,2,2
10.0,3,1
123.44,2,2
91.93,0,2
155.52,1,3
137.1,3,2
87.74,2,1
103.01,3,2
77.72,1,1
186.8,0,4
91.81,3,1
89.61,2,1
43.69,1,1
188.76,1,3
85.58,3,1
165.48,1,3
142.83,2,2
142.46,3,2
96.17,3,1
76.82,3,1
59.79,1,1
48.84,1,1
156.5,1,3
172.33,2,3
147.62,3,2
137.79,1,2
87.34,2,1
95.37,3,1
144.45,2,2
130.53,3,2
89.89,3,1
157.33,0,4
229.61,3,4
126.32,3,2
205.67,1,5
158.8,2,3
190.03,3,2
139.11,0,3
70.42,2,1
165.93,1,3
96.56,2,1
122.01,2,2
181.19,2,3
62.72,3,1
265.73,0,5
96.68,0,2
171.64,1,3
136.22,1,2
147.58,1,2
148.39,3,2
230.73,0,5
132.12,0,3
178.5,1,3
185.08,1,3
122.17,0,3
136.54,1,2
90.4,2,1
246.6,1,5
121.22,3,2
135.3,0,3
121.39,2,2
100.62,0,3
155.49,1,3
155.39,1,3
216.69,3,4
202.75,2,4
93.38,2,1
90.58,0,2
68.35,2,1
124.65,2,2
182.88,2,3
86.48,3,1
160.03,0,4
240.22,0,5
101.56,1,2
80.1,0,2
141.59,3,2
92.81,1,1
171.64,1,3
111.5,0,3
47.64,1,1
75.61,0,2
223.76,1,5
89.87,3,1
130.08,0,3
68.08,1,1
86.01,1,1
103.31,3,2
143.83,1,2
110.56,1,2
177.03,3,2
126.12,0,3
123.44,1,2
119.93,0,3
85.67,2,1
191.09,1,3
95.35,0,2
89.18,1,1
115.81,3,2
94.74,0,2
63.21,3,1
91.34,0,2
146.71,2,2
202.18,3,4
158.48,1,3
78.03,2,1
117.36,3,2
138.66,2,2
160.84,1,3
153.44,0,4
119.37,0,3
154.63,2,3
59.88,3,1
178.46,1,3
100.87,1,2
114.49,3,2
121.45,0,3
120.93,2,2
90.0,1,1
111.38,1,2
76.5,0,2
199.91,3,2
87.44,1,1
99.65,0,2
85.8,1,1
95.7,0,2
207.52,1,5
119.9,0,3
172.95,2,3
102.02,2,2
127.2,2,2
80.93,0,2
110.74,1,2
140.21,0,3
96.51,1,1
49.7,3,1
166.27,2,3
163.03,3,2
149.96,2,2
138.12,2,2
118.98,2,2
72.2,2,1
10.0,3,1
119.49,0,3
70.4,3,1
166.47,1,3
152.89,0,4
129.4,2,2
79.99,0,2
38.47,2,1
120.09,3,2
117.52,2,2
256.78,3,4
130.15,1,2
74.38,0,2
53.68,1,1
104.97,0,3
127.93,2,2
157.32,1,3
104.78,2,2
38.36,2,1
162.41,3,2
145.29,2,2
142.29,0,3
176.77,0,4
147.82,1,2
161.48,2,3
244.07,2,4
194.43,3,2
18.71,2,1
145.19,2,2
83.96,1,1
107.54,0,3
52.47,2,1
136.64,3,2
191.54,3,2
75.41,0,2
139.27,3,2
134.16,1,2
71.33,3,1
52.91,3,1
181.19,0,4
20.41,1,1
118.43,2,2
101.77,0,3
10.0,0,2
150.89,2,3
97.26,0,2
274.32,2,4
155.6,3,2
114.6,3,2
187.32,2,3
129.69,3,2
90.95,2,1
168.23,0,4
159.34,3,2
115.41,2,2
155.25,0,4
164.95,0,4
145.0,1,2
128.2,1,2
174.91,2,3
57.56,3,1
43.3,0,2
93.26,0,2
107.44,0,3
144.93,1,2
115.05,1,2
66.67,0,2
121.18,3,2
10.0,1,1
192.09,2,3
125.54,2,2
39.98,0,2
88.06,2,1
140.52,0,3
130.27,0,3
86.63,3,1
104.46,0,3
188.93,0,4
216.61,2,4
63.29,2,1
91.19,2,1
139.5,0,3
139.53,0,3
110.18,0,3
142.45,1,2
97.74,1,1
58.49,0,2
129.71,3,2
43.61,0,2
149.57,1,2
182.38,0,4
166.48,0,4
29.42,1,1
206.91,0,5
56.02,3,1
155.47,0,4
88.81,3,1
126.46,1,2
30.98,0,2
98.34,1,1
186.08,3,2
137.54,0,3
140.66,0,3
23.54,3,1
186.07,1,3
141.67,3,2
142.22,1,2
171.43,1,3
168.79,0,4
173.66,2,3
250.03,2,4
141.39,1,2
157.79,3,2
87.53,0,2
150.99,3,2
148.8,2,2
121.58,1,2
154.95,0,4
165.9,2,3
114.21,3,2
187.04,3,2
55.15,2,1
139.09,2,2
174.52,0,4
200.41,2,4
136.44,3,2
174.43,1,3
101.06,2,2
112.16,2,2
143.06,3,2
209.77,2,4
136.46,1,2
104.22,1,2
125.76,0,3
138.52,3,2
138.04,1,2
165.3,0,4
155.54,1,3
194.36,0,4
138.13,0,3
68.95,1,1
83.41,3,1
88.76,2,1
212.13,1,5
10.0,0,2
131.22,2,2
161.41,1,3
84.68,2,1
85.68,3,1
117.58,0,3
43.62,0,2
178.73,2,3
111.47,3,2
76.19,0,2
159.94,1,3
45.35,2,1
165.33,2,3
114.05,0,3
77.32,3,1
196.62,0,4
75.34,3,1
148.27,1,2
90.92,1,1
220.12,1,5
178.18,2,3
116.95,2,2
150.07,2,3
194.27,2,3
46.16,1,1
109.77,0,3
178.86,2,3
160.42,3,2
186.77,2,3
229.26,0,5
140.84,1,2
116.19,0,3
124.99,3,2
112.56,1,2
148.32,3,2
184.71,3,2
220.96,3,4
96.33,2,1
129.04,1,2
231.31,0,5
130.92,2,2
132.82,2,2
84.18,0,2
145.66,2,2
237.46,0,5
161.96,2,3
141.94,3,2
128.69,1,2
167.14,2,3
10.0,2,1
97.11,2,1
65.7,2,1
32.27,1,1
178.14,0,4
61.08,3,1
114.27,3,2
115.79,3,2
115.93,1,2
110.79,3,2
125.91,2,2
124.24,2,2
126.72,3,2
162.97,0,4
32.89,1,1
91.3,2,1
96.55,2,1
111.2,1,2
174.44,3,2
181.44,0,4
179.7,1,3
10.0,3,1
34.52,0,2
139.37,3,2
146.9,3,2
59.17,3,1
63.74,2,1
97.72,2,1
113.02,3,2
109.5,1,2
121.87,0,3
34.39,0,2
107.91,3,2
186.42,3,2
86.69,3,1
103.31,0,3
95.04,1,1
84.96,2,1
132.68,2,2
105.0,2,2
136.75,1,2
108.52,3,2
75.38,3,1
220.02,2,4
175.95,0,4
187.18,3,2
45.43,2,1
64.7,1,1
85.77,3,1
218.22,1,5
115.54,1,2
309.87,2,4
131.68,2,2
176.06,1,3
